name;attack;base_egg_steps;base_happiness;capture_rate;defense;experience_growth;height_m;hp;sp_attack;sp_defense;speed;weight_kg;generation;is_legendary
Blaziken;160;5120;70;45;80;1059860;1,9;80;130;80;100;52;3;0
Camerupt;120;5120;70;150;100;1000000;1,9;70;145;105;20;220;3;0
Registeel;75;20480;35;3;150;1250000;1,9;80;75;150;50;205;3;1
Garchomp;170;10240;70;45;115;1250000;1,9;108;120;95;92;95;4;0
Yanmega;76;5120;70;30;86;1000000;1,9;86;116;56;95;51,5;4;0
Garbodor;95;5120;70;60;82;1000000;1,9;80;60;82;75;107,3;5;0
Sawsbuck;100;5120;70;75;70;1000000;1,9;80;60;70;95;92,5;5;0
Terrakion;129;20480;35;3;90;1250000;1,9;91;72;90;108;260;5;1
Type: Null;95;30720;0;3;95;1250000;1,9;95;95;95;59;120,5;7;0
Tapu Bulu;130;3840;70;3;115;1250000;1,9;70;85;95;75;45,5;7;1
Venusaur;100;5120;70;45;123;1059860;2;80;122;120;80;100;1;0
Ekans;60;5120;70;255;44;1000000;2;35;40;54;55;6,9;1;0
Moltres;100;20480;35;3;90;1250000;2;90;125;85;90;60;1;1
Mewtwo;150;30720;0;3;70;1250000;2;106;194;120;140;122;1;1
Slowking;75;5120;70;70;80;1000000;2;95;100;110;30;79,5;2;0
Suicune;75;20480;35;3;115;1250000;2;100;90;115;85;187;2;1
Tyranitar;164;10240;35;45;150;1250000;2;100;95;120;71;202;2;0
Slaking;160;3840;70;45;100;1250000;2;150;95;65;100;130,5;3;0
Wailmer;70;10240;70;125;35;1640000;2;130;70;35;60;130;3;0
Flygon;100;5120;70;45;80;1059860;2;80;80;80;100;82;3;0
Tropius;68;6400;70;200;83;1250000;2;99;72;87;51;100;3;0
Latios;130;30720;90;3;100;1250000;2;80;160;120;110;60;3;1
Hippowdon;112;7680;70;60;118;1250000;2;108;68;72;47;300;4;0
Tangrowth;100;5120;70;30;125;1000000;2;100;110;50;50;128,6;4;0
Gliscor;95;5120;70;30;125;1059860;2;75;45;75;95;42,5;4;0
Virizion;90;20480;35;3;72;1250000;2;91;90;129;108;200;5;1
Goodra;100;10240;35;45;70;1250000;2;90;110;150;80;150,5;6;0
Avalugg;117;5120;70;55;184;1000000;2;95;44;46;28;505;6;0
Passimian;120;5120;70;45;90;1250000;2;100;40;60;80;82,8;7;0
Golisopod;125;5120;70;45;140;1000000;2;75;60;90;40;108;7;0
Turtonator;78;5120;70;70;135;1000000;2;60;91;85;36;212;7;0
Snorlax;110;10240;70;25;65;1250000;2,1;160;65;110;30;460;1;0
Mantine;40;6400;70;25;70;1250000;2,1;85;80;140;70;220;2;0
Entei;115;20480;35;3;85;1250000;2,1;115;90;75;100;198;2;1
Aggron;140;8960;35;45;230;1250000;2,1;70;60;80;50;360;3;0
Eelektross;115;5120;70;30;80;1250000;2,1;85;105;80;50;80,5;5;0
Cobalion;90;20480;35;3;129;1250000;2,1;91;90;72;108;250;5;1
Pangoro;124;6400;70;65;78;1000000;2,1;95;69;71;58;136;6;0
Bewear;125;3840;70;70;80;1000000;2,1;120;55;60;60;135;7;0
Kangaskhan;125;5120;70;45;100;1000000;2,2;105;60;100;100;80;1;0
Dragonite;134;10240;35;45;95;1250000;2,2;91;100;100;80;210;1;0
Torterra;109;5120;70;45;105;1059860;2,2;95;75;85;56;310;4;0
Abomasnow;132;5120;70;60;105;1250000;2,2;90;132;105;30;135,5;4;0
Dusknoir;100;6400;35;45;135;800000;2,2;45;65;135;45;106,6;4;0
Jellicent;60;5120;70;60;70;1000000;2,2;100;85;105;60;135;5;0
Feraligatr;105;5120;70;45;100;1059860;2,3;85;79;83;78;88,8;2;0
Hariyama;120;5120;70;200;60;1640000;2,3;144;40;60;50;253,8;3;0
Silvally;95;30720;0;3;95;1250000;2,3;95;95;95;95;100,5;7;0
Rhyperior;140;5120;70;30;130;1250000;2,4;115;55;55;40;282,8;4;0
Buzzwole;139;30720;0;25;139;1250000;2,4;107;53;53;79;333,6;7;1
Necrozma;107;30720;0;3;101;1250000;2,4;97;127;89;79;230;7;1
Lapras;85;10240;70;45;80;1250000;2,5;130;85;95;60;220;1;0
Mamoswine;130;5120;70;50;80;1250000;2,5;110;70;60;80;291;4;0
Scolipede;100;5120;70;45;89;1059860;2,5;60;55;69;112;200,5;5;0
Tyrantrum;121;7680;70;45;119;1000000;2,5;82;69;59;71;270;6;0
Mudsdale;125;5120;70;60;100;1000000;2,5;100;55;85;35;920;7;0
Beartic;130;5120;70;60;80;1000000;2,6;95;70;80;50;260;5;0
Seviper;100;5120;70;90;60;1640000;2,7;73;100;60;65;52,5;3;0
Aurorus;77;7680;70;45;72;1000000;2,7;123;99;92;58;225;6;0
Golurk;124;6400;70;90;80;1000000;2,8;89;55;80;55;330;5;0
Zekrom;150;30720;0;3;120;1250000;2,9;100;120;100;90;345;5;1
Kyurem;120;30720;0;3;90;1250000;3;125;170;100;95;325;5;1
Xerneas;131;30720;0;45;95;1250000;3;126;131;98;99;215;6;1
Drampa;60;5120;70;70;85;1000000;3;78;135;91;36;185;7;0
Arceus;120;30720;0;3;120;1250000;3,2;120;120;120;120;320;4;1
Reshiram;120;30720;0;3;100;1250000;3,2;100;150;120;90;330;5;1
Serperior;75;5120;70;45;95;1059860;3,3;75;75;95;113;63;5;0
Solgaleo;137;30720;0;45;107;1250000;3,4;137;113;89;97;230;7;1
Arbok;95;5120;70;90;69;1000000;3,5;60;65;79;80;65;1;0
Groudon;180;30720;0;3;160;1250000;3,5;100;150;90;90;950;3;1
Regigigas;160;30720;0;3;110;1250000;3,7;110;80;110;100;420;4;1
Ho-Oh;130;30720;0;3;90;1250000;3,8;106;110;154;90;199;2;1
Xurkitree;89;30720;0;30;71;1250000;3,8;83;173;71;83;100;7;1
Dhelmise;131;6400;70;25;100;1000000;3,9;70;86;90;40;210;7;0
Dragonair;84;10240;35;45;65;1250000;4;61;70;70;70;16,5;1;0
Lunala;113;30720;0;45;89;1250000;4;137;137;107;97;120;7;1
Palkia;120;30720;0;3;100;1250000;4,2;90;150;120;100;336;4;1
Kyogre;150;30720;0;3;90;1250000;4,5;100;180;160;90;352;3;1
Giratina;120;30720;0;3;100;1250000;4,5;150;120;100;90;750;4;1
Zygarde;100;30720;0;3;121;1250000;5;216;91;95;85;284,6;6;1
Lugia;90;30720;0;3;130;1250000;5,2;106;90;154;110;216;2;1
Dialga;120;30720;0;3;120;1250000;5,4;100;150;100;90;683;4;1
Guzzlord;101;30720;0;15;53;1250000;5,5;223;97;53;43;888;7;1
Yveltal;131;30720;0;45;95;1250000;5,8;126;131;98;99;203;6;1
Milotic;60;5120;70;60;79;600000;6,2;95;100;125;81;162;3;0
Gyarados;155;1280;70;45;109;1250000;6,5;95;70;130;81;235;1;0
Rayquaza;180;30720;0;45;100;1250000;7;105;180;100;115;206,5;3;1
Onix;45;6400;70;45;160;1000000;8,8;35;30;45;70;210;1;0
Steelix;125;6400;70;25;230;1000000;9,2;75;55;95;30;400;2;0
Celesteela;101;30720;0;25;103;1250000;9,2;97;107;101;61;999,9;7;1
Wailord;90;10240;70;60;45;1640000;14,5;170;90;45;60;398;3;0
